SampleID,Class
11629,1
11630,0
11631,1
11632,2
11633,0
11634,1
11635,1
11636,3
11637,1
11638,1
11639,3
11640,1
11641,0
11642,1
11643,3
11644,1
11645,4
11646,3
11647,0
11648,3
11649,2
11650,0
11651,3
11652,0
11653,0
11654,1
11655,1
11656,0
11657,3
11658,4
11659,1
11660,3
11661,3
11662,1
11663,1
11664,1
11665,4
11666,2
11667,2
11668,3
11669,2
11670,0
11671,2
11672,2
11673,3
11674,0
11675,0
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,2
11683,4
11684,3
11685,4
11686,3
11687,4
11688,4
11689,0
11690,1
11691,1
11692,4
11693,1
11694,1
11695,1
11696,1
11697,2
11698,4
11699,1
11700,1
11701,0
11702,2
11703,4
11704,1
11705,1
11706,0
11707,0
11708,1
11709,2
11710,1
11711,3
11712,4
11713,1
11714,4
11715,1
11716,1
11717,0
11718,1
11719,1
11720,2
11721,1
11722,2
11723,3
11724,4
11725,2
11726,1
11727,3
11728,1
11729,1
11730,1
11731,1
11732,0
11733,4
11734,2
11735,2
11736,1
11737,1
11738,3
11739,0
11740,1
11741,3
11742,3
11743,4
11744,0
11745,1
11746,4
11747,0
11748,1
11749,2
11750,4
11751,1
11752,1
11753,0
11754,3
11755,2
11756,3
11757,2
11758,0
11759,2
11760,2
11761,4
11762,2
11763,1
11764,1
11765,2
11766,2
11767,2
11768,1
11769,2
11770,2
11771,0
11772,1
11773,1
11774,4
11775,1
11776,1
11777,1
11778,1
11779,3
11780,1
11781,0
11782,1
11783,4
11784,1
11785,3
11786,0
11787,1
11788,0
11789,0
11790,3
11791,0
11792,0
11793,1
11794,1
11795,1
11796,0
11797,4
11798,2
11799,0
11800,1
11801,1
11802,4
11803,1
11804,1
11805,1
11806,1
11807,1
11808,3
11809,3
11810,2
11811,1
11812,0
11813,3
11814,2
11815,3
11816,2
11817,0
11818,2
11819,4
11820,4
11821,2
11822,1
11823,1
11824,3
11825,1
11826,1
11827,1
11828,1
11829,0
11830,3
11831,3
11832,1
11833,1
11834,0
11835,1
11836,1
11837,2
11838,1
11839,4
11840,1
11841,1
11842,2
11843,1
11844,3
11845,3
11846,1
11847,1
11848,1
11849,0
11850,4
11851,4
11852,1
11853,2
11854,4
11855,1
11856,0
11857,3
11858,3
11859,0
11860,3
11861,0
11862,3
11863,1
11864,2
11865,1
11866,1
11867,3
11868,2
11869,1
11870,2
11871,1
11872,0
11873,1
11874,0
11875,1
11876,2
11877,0
11878,0
11879,4
11880,1
11881,3
11882,4
11883,2
11884,4
11885,2
11886,3
11887,1
11888,2
11889,1
11890,2
11891,1
11892,1
11893,0
11894,1
11895,3
11896,2
11897,0
11898,0
11899,3
11900,4
11901,4
11902,1
11903,1
11904,3
11905,0
11906,0
11907,3
11908,4
11909,2
11910,3
11911,0
11912,2
11913,3
11914,0
11915,2
11916,1
11917,3
11918,1
11919,0
11920,0
11921,1
11922,0
11923,0
11924,1
11925,3
11926,3
11927,0
11928,2
11929,3
11930,2
11931,1
11932,0
11933,3
11934,4
11935,2
11936,1
11937,0
11938,1
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,1
11947,2
11948,1
11949,0
11950,2
11951,4
11952,2
11953,3
11954,1
11955,2
11956,1
11957,0
11958,0
11959,0
11960,1
11961,1
11962,3
11963,0
11964,1
11965,1
11966,1
11967,1
11968,3
11969,4
11970,0
11971,4
11972,1
11973,2
11974,0
11975,1
11976,1
11977,0
11978,0
11979,2
11980,1
11981,2
11982,0
11983,2
11984,1
11985,1
11986,2
11987,1
11988,0
11989,1
11990,1
11991,2
11992,1
11993,3
11994,0
11995,3
11996,4
11997,3
11998,0
11999,2
12000,2
12001,3
12002,1
12003,2
12004,3
12005,3
12006,1
12007,1
12008,3
12009,3
12010,1
12011,4
12012,0
12013,4
12014,0
12015,2
12016,3
12017,0
12018,3
12019,0
12020,0
12021,4
12022,0
12023,1
12024,4
12025,0
12026,4
12027,1
12028,0
12029,2
12030,1
12031,4
12032,3
12033,0
12034,2
12035,4
12036,1
12037,1
12038,1
12039,0
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,3
12047,3
12048,2
12049,1
12050,1
12051,2
12052,3
12053,1
12054,1
12055,2
12056,2
12057,0
12058,3
12059,0
12060,2
12061,0
12062,2
12063,1
12064,0
12065,4
12066,4
12067,1
12068,4
12069,1
12070,1
12071,0
12072,4
12073,0
12074,0
12075,2
12076,1
12077,0
12078,0
12079,3
12080,3
12081,0
12082,2
12083,4
12084,3
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,0
12092,0
12093,2
12094,3
12095,2
12096,3
12097,1
12098,3
12099,1
12100,1
12101,1
12102,3
12103,1
12104,2
12105,1
12106,2
12107,1
12108,1
12109,0
12110,1
12111,2
12112,2
12113,0
12114,0
12115,2
12116,3
12117,0
12118,1
12119,3
12120,1
12121,1
12122,1
12123,1
12124,2
12125,1
12126,4
12127,1
12128,1
12129,4
12130,1
12131,3
12132,0
12133,1
12134,1
12135,4
12136,0
12137,1
12138,1
12139,2
12140,2
12141,0
12142,1
12143,4
12144,1
12145,2
12146,3
12147,0
12148,4
12149,4
12150,4
12151,2
12152,4
12153,0
12154,0
12155,1
12156,3
12157,1
12158,0
12159,3
12160,4
12161,1
12162,2
12163,2
12164,0
12165,3
12166,1
12167,1
12168,1
12169,1
12170,0
12171,4
12172,1
12173,1
12174,2
12175,2
12176,1
12177,2
12178,1
12179,2
12180,3
12181,2
12182,1
12183,1
12184,3
12185,3
12186,0
12187,4
12188,0
12189,1
12190,1
12191,2
12192,2
12193,2
12194,1
12195,1
12196,0
12197,4
12198,1
12199,2
12200,1
12201,0
12202,2
12203,4
12204,2
12205,0
12206,3
12207,1
12208,3
12209,1
12210,1
12211,4
12212,1
12213,2
12214,1
12215,2
12216,0
12217,1
12218,0
12219,2
12220,0
12221,4
12222,1
12223,1
12224,4
12225,1
12226,3
12227,3
12228,4
12229,3
12230,3
12231,2
12232,3
12233,1
12234,3
12235,4
12236,0
12237,2
12238,3
12239,2
12240,1
12241,0
12242,2
12243,3
12244,1
12245,1
12246,2
12247,0
12248,0
12249,2
12250,4
12251,1
12252,1
12253,1
12254,0
12255,2
12256,1
12257,3
12258,1
12259,3
12260,1
12261,1
12262,0
12263,1
12264,2
12265,4
12266,0
12267,0
12268,2
12269,0
12270,3
12271,1
12272,2
12273,0
12274,4
12275,0
12276,1
12277,1
12278,0
12279,0
12280,0
12281,4
12282,2
12283,1
12284,2
12285,1
12286,1
12287,4
12288,0
12289,1
12290,2
12291,3
12292,1
12293,4
12294,1
12295,3
12296,1
12297,2
12298,3
12299,3
12300,2
12301,4
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,4
12311,4
12312,4
12313,4
12314,0
12315,0
12316,2
12317,1
12318,2
12319,3
12320,1
12321,2
12322,1
12323,1
12324,0
12325,1
12326,2
12327,4
12328,0
12329,4
12330,1
12331,0
12332,0
12333,0
12334,2
12335,1
12336,1
12337,0
12338,1
12339,1
12340,3
12341,1
12342,3
12343,2
12344,3
12345,3
12346,1
12347,0
12348,0
12349,0
12350,2
12351,3
12352,1
12353,0
12354,4
12355,1
12356,1
12357,1
12358,3
12359,0
12360,3
12361,1
12362,1
12363,3
12364,1
12365,0
12366,0
12367,1
12368,1
12369,1
12370,0
12371,1
12372,2
12373,0
12374,3
12375,1
12376,0
12377,1
12378,4
12379,4
12380,0
12381,1
12382,4
12383,4
12384,1
12385,0
12386,2
12387,3
12388,2
12389,2
12390,0
12391,1
12392,4
12393,1
12394,1
12395,1
12396,0
12397,3
12398,0
12399,1
12400,1
12401,2
12402,0
12403,4
12404,4
12405,1
12406,3
12407,0
12408,1
12409,4
12410,2
12411,0
12412,2
12413,2
12414,1
12415,3
12416,3
12417,0
12418,2
12419,0
12420,1
12421,4
12422,3
12423,0
12424,1
12425,0
12426,3
12427,4
12428,1
12429,1
12430,1
12431,0
12432,2
12433,0
12434,1
12435,0
12436,1
12437,1
12438,2
12439,0
12440,4
12441,4
12442,1
12443,0
12444,0
12445,0
12446,4
12447,1
12448,0
12449,3
12450,1
12451,4
12452,0
12453,2
12454,3
12455,1
12456,0
12457,0
12458,3
12459,0
12460,4
12461,2
12462,0
12463,2
12464,1
12465,0
12466,1
12467,2
12468,3
12469,1
12470,0
12471,4
12472,1
12473,2
12474,3
12475,0
12476,3
12477,0
12478,2
12479,4
12480,4
12481,2
12482,1
12483,2
12484,2
12485,2
12486,1
12487,3
12488,1
12489,2
12490,1
12491,3
12492,1
12493,0
12494,2
12495,4
12496,2
12497,2
12498,1
12499,0
12500,4
12501,0
12502,1
12503,1
12504,0
12505,0
12506,1
12507,0
12508,4
12509,4
12510,4
12511,0
12512,2
12513,0
12514,2
12515,4
12516,4
12517,4
12518,1
12519,3
12520,0
12521,0
12522,4
12523,2
12524,4
12525,1
12526,1
12527,3
12528,2
12529,0
12530,2
12531,1
12532,0
12533,1
12534,1
12535,4
12536,3
12537,1
12538,0
12539,1
12540,0
12541,1
12542,3
12543,3
12544,1
12545,2
12546,0
12547,1
12548,2
12549,1
12550,0
12551,1
12552,1
12553,0
12554,1
12555,1
12556,1
12557,0
12558,4
12559,2
12560,3
12561,0
12562,2
12563,2
12564,2
12565,0
12566,3
12567,1
12568,1
12569,1
12570,2
12571,3
12572,0
12573,2
12574,3
12575,1
12576,2
12577,1
12578,1
12579,2
12580,1
12581,1
12582,0
12583,2
12584,1
12585,3
12586,3
12587,1
12588,0
12589,1
12590,0
12591,1
12592,2
12593,1
12594,1
12595,1
12596,2
12597,3
12598,1
12599,1
12600,2
12601,4
12602,2
12603,3
12604,1
12605,2
12606,0
12607,1
12608,1
12609,1
12610,2
12611,1
12612,0
12613,4
12614,1
12615,1
12616,4
12617,1
12618,2
12619,2
12620,4
12621,0
12622,3
12623,1
12624,3
12625,2
12626,4
12627,3
12628,4
12629,2
12630,3
12631,0
12632,4
12633,1
12634,0
12635,1
12636,0
12637,2
12638,1
12639,1
12640,4
12641,4
12642,0
12643,2
12644,3
12645,0
12646,1
12647,0
12648,4
12649,1
12650,2
12651,4
12652,2
12653,4
12654,1
12655,0
12656,2
12657,0
12658,1
12659,3
12660,1
12661,3
12662,0
12663,3
12664,1
12665,0
12666,1
12667,1
12668,1
12669,0
12670,2
12671,2
12672,1
12673,0
12674,1
12675,0
12676,2
12677,3
12678,2
12679,4
12680,2
12681,4
12682,2
12683,2
12684,4
12685,1
12686,2
12687,1
12688,3
12689,2
12690,1
12691,1
12692,4
12693,0
12694,0
12695,4
12696,1
12697,3
12698,3
12699,2
12700,2
12701,0
12702,2
12703,3
12704,4
12705,2
12706,4
12707,2
12708,3
12709,0
12710,4
12711,0
12712,1
12713,2
12714,3
12715,0
12716,1
12717,4
12718,1
12719,1
12720,2
12721,3
12722,3
12723,3
12724,4
12725,2
12726,0
12727,2
12728,1
12729,1
12730,3
12731,0
12732,1
12733,1
12734,1
12735,0
12736,2
12737,1
12738,2
12739,2
12740,1
12741,2
12742,3
12743,0
12744,1
12745,3
12746,3
12747,3
12748,3
12749,4
12750,0
12751,4
12752,1
12753,4
12754,0
12755,2
12756,1
12757,3
12758,3
12759,2
12760,3
12761,4
12762,0
12763,0
12764,1
12765,0
12766,3
12767,0
12768,1
12769,2
12770,1
12771,0
12772,0
12773,2
12774,2
12775,2
12776,1
12777,0
12778,2
12779,1
12780,3
12781,1
12782,3
12783,3
12784,1
12785,1
12786,0
12787,3
12788,0
12789,1
12790,1
12791,4
12792,0
12793,0
12794,4
12795,1
12796,2
12797,1
12798,1
12799,0
12800,0
12801,1
12802,1
12803,1
12804,3
12805,1
12806,2
12807,3
12808,2
12809,1
12810,2
12811,2
12812,4
12813,3
12814,1
12815,3
12816,0
12817,1
12818,1
12819,1
12820,0
12821,1
12822,1
12823,3
12824,3
12825,0
12826,0
12827,3
12828,0
12829,1
12830,2
12831,2
12832,2
12833,1
12834,4
12835,3
12836,0
12837,0
12838,4
12839,1
12840,4
12841,0
12842,2
12843,1
12844,4
12845,2
12846,1
12847,1
12848,1
12849,4
12850,1
12851,3
12852,0
12853,4
12854,3
12855,2
12856,3
12857,2
12858,4
12859,2
12860,1
12861,0
12862,4
12863,0
12864,1
12865,3
12866,1
12867,3
12868,4
12869,0
12870,3
12871,1
12872,1
12873,1
12874,1
12875,1
12876,2
12877,1
12878,4
12879,3
12880,1
12881,2
12882,1
12883,3
12884,0
12885,2
12886,0
12887,4
12888,3
12889,2
12890,1
12891,1
12892,0
12893,3
12894,1
12895,4
12896,1
12897,3
12898,0
12899,4
12900,4
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,0
12908,1
12909,2
12910,1
12911,1
12912,4
12913,0
12914,0
12915,1
12916,1
12917,3
12918,0
12919,1
12920,1
12921,0
12922,4
12923,1
12924,0
12925,1
12926,4
12927,3
12928,3
12929,1
12930,2
12931,3
12932,3
12933,3
12934,1
12935,1
12936,3
12937,1
12938,3
12939,3
12940,0
12941,0
12942,1
12943,3
12944,1
12945,3
12946,0
12947,1
12948,1
12949,0
12950,4
12951,4
12952,2
12953,2
12954,4
12955,1
12956,1
12957,1
12958,0
12959,1
12960,2
12961,4
12962,3
12963,3
12964,1
12965,3
12966,0
12967,0
12968,4
12969,1
12970,0
12971,0
12972,1
12973,1
12974,4
12975,4
12976,3
12977,1
12978,0
12979,1
12980,1
12981,1
12982,0
12983,1
12984,1
12985,3
12986,2
12987,1
12988,1
12989,1
12990,0
12991,1
12992,4
12993,2
12994,1
12995,2
12996,4
12997,1
12998,1
12999,3
13000,2
13001,1
13002,4
13003,1
13004,0
13005,3
13006,3
13007,3
13008,1
13009,2
13010,0
13011,2
13012,2
13013,1
13014,1
13015,3
13016,1
13017,1
13018,1
13019,2
13020,1
13021,0
13022,0
13023,0
13024,1
13025,2
13026,0
13027,2
13028,0
13029,1
13030,0
13031,0
13032,0
13033,3
13034,3
13035,4
13036,1
13037,2
13038,1
13039,1
13040,2
13041,4
13042,4
13043,1
13044,2
13045,0
13046,0
13047,2
13048,0
13049,4
13050,2
13051,3
13052,1
13053,2
13054,2
13055,1
13056,1
13057,2
13058,3
13059,0
13060,2
13061,2
13062,0
13063,0
13064,3
13065,1
13066,1
13067,3
13068,3
13069,1
13070,2
13071,4
13072,0
13073,1
13074,1
13075,1
13076,3
13077,3
13078,1
13079,4
13080,2
13081,3
13082,0
13083,3
13084,0
13085,1
13086,3
13087,2
13088,1
13089,2
13090,0
13091,3
13092,4
13093,0
13094,3
13095,1
13096,0
13097,0
13098,1
13099,1
13100,1
13101,0
13102,0
13103,3
13104,1
13105,1
13106,2
13107,1
13108,0
13109,4
13110,4
13111,0
13112,1
13113,4
13114,3
13115,1
13116,4
13117,1
13118,1
13119,3
13120,4
13121,1
13122,1
13123,1
13124,1
13125,0
13126,0
13127,2
13128,0
13129,3
13130,0
13131,0
13132,0
13133,1
13134,1
13135,2
13136,1
13137,4
13138,4
13139,2
13140,0
13141,4
13142,0
13143,4
13144,1
13145,1
13146,3
13147,2
13148,4
13149,1
13150,3
13151,3
13152,3
13153,1
13154,1
13155,1
13156,1
13157,1
13158,0
13159,0
13160,4
13161,1
13162,4
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,2
13171,4
13172,1
13173,1
13174,1
13175,4
13176,3
13177,2
13178,2
13179,0
13180,3
13181,0
13182,1
13183,4
13184,0
13185,4
13186,1
13187,3
13188,1
13189,1
13190,1
13191,1
13192,0
13193,0
13194,0
13195,3
13196,1
13197,0
13198,3
13199,2
13200,0
13201,3
13202,1
13203,4
13204,1
13205,1
13206,3
13207,4
13208,1
13209,1
13210,1
13211,0
13212,0
13213,1
13214,1
13215,2
13216,1
13217,1
13218,3
13219,2
13220,1
13221,0
13222,1
13223,1
13224,4
13225,2
13226,4
13227,1
13228,4
13229,1
13230,0
13231,4
13232,0
13233,3
13234,1
13235,1
13236,0
13237,1
13238,0
13239,3
13240,2
13241,3
13242,3
13243,1
13244,4
13245,1
13246,4
13247,2
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,0
13255,2
13256,1
13257,2
13258,1
13259,1
13260,2
13261,0
13262,1
13263,0
13264,1
13265,0
13266,3
13267,2
13268,3
13269,4
13270,2
13271,2
13272,1
13273,3
13274,3
13275,1
13276,1
13277,3
13278,0
13279,1
13280,0
13281,3
13282,1
13283,3
13284,1
13285,3
13286,0
13287,1
13288,1
13289,1
13290,1
13291,4
13292,3
13293,4
13294,0
13295,3
13296,3
13297,3
13298,1
13299,2
13300,4
13301,0
13302,1
13303,3
13304,3
13305,0
13306,0
13307,2
13308,1
13309,1
13310,1
13311,4
13312,3
13313,0
13314,1
13315,2
13316,1
13317,1
13318,0
13319,2
13320,1
13321,0
13322,0
13323,1
13324,2
13325,3
13326,2
13327,2
13328,1
13329,0
13330,1
13331,1
13332,4
13333,4
13334,1
13335,3
13336,2
13337,0
13338,0
13339,0
13340,1
13341,1
13342,2
13343,1
13344,4
13345,3
13346,3
13347,1
13348,1
13349,1
13350,3
13351,1
13352,2
13353,1
13354,3
13355,1
13356,0
13357,1
13358,1
13359,0
13360,3
13361,2
13362,1
13363,4
13364,1
13365,1
13366,2
13367,4
13368,3
13369,2
13370,4
13371,1
13372,2
13373,3
13374,1
13375,0
13376,0
13377,3
13378,1
13379,1
13380,1
13381,2
13382,3
13383,3
13384,4
13385,4
13386,4
13387,4
13388,0
13389,1
13390,3
13391,1
13392,1
13393,2
13394,1
13395,3
13396,1
13397,4
13398,0
13399,1
13400,3
13401,4
13402,0
13403,4
13404,3
13405,1
13406,1
13407,0
13408,0
13409,3
13410,2
13411,2
13412,1
13413,1
13414,1
13415,3
13416,0
13417,1
13418,2
13419,4
13420,0
13421,1
13422,3
13423,3
13424,1
13425,1
13426,0
13427,2
13428,2
13429,2
13430,4
13431,1
13432,2
13433,1
13434,4
13435,0
13436,2
13437,0
13438,3
13439,1
13440,2
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,0
13449,1
13450,1
13451,2
13452,2
13453,0
13454,3
13455,2
13456,1
13457,1
13458,2
13459,3
13460,4
13461,1
13462,1
13463,2
13464,1
13465,3
13466,2
13467,2
13468,3
13469,1
13470,2
13471,0
13472,1
13473,0
13474,4
13475,0
13476,1
13477,2
13478,3
13479,3
13480,0
13481,0
13482,1
13483,4
13484,4
13485,0
13486,0
13487,3
13488,4
13489,1
13490,2
13491,4
13492,2
13493,0
13494,2
13495,0
13496,1
13497,1
13498,4
13499,3
13500,1
13501,0
13502,4
13503,0
13504,3
13505,1
13506,2
13507,1
13508,1
13509,1
13510,4
13511,4
13512,4
13513,0
13514,2
13515,3
13516,2
13517,4
13518,3
13519,1
13520,0
13521,3
13522,3
13523,4
13524,0
13525,1
13526,4
13527,2
13528,3
13529,4
13530,1
13531,1
13532,3
13533,0
13534,0
13535,4
13536,1
13537,0
13538,3
13539,1
13540,3
13541,1
13542,2
13543,0
13544,4
13545,2
13546,0
13547,3
13548,2
13549,4
13550,1
13551,1
13552,2
13553,0
13554,3
13555,1
13556,2
13557,3
13558,1
13559,0
13560,0
13561,1
13562,3
13563,2
13564,1
13565,0
13566,3
13567,1
13568,1
13569,1
13570,1
13571,0
13572,1
13573,0
13574,3
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,1
13582,3
13583,1
13584,0
13585,3
13586,4
13587,2
13588,4
13589,3
13590,1
13591,4
13592,3
13593,1
13594,1
13595,0
13596,1
13597,0
13598,4
13599,1
13600,1
13601,2
13602,1
13603,4
13604,0
13605,3
13606,1
13607,2
13608,1
13609,1
13610,4
13611,3
13612,2
13613,1
13614,2
13615,4
13616,1
13617,0
13618,3
13619,4
13620,2
13621,4
13622,0
13623,1
13624,3
13625,1
13626,1
13627,4
13628,4
13629,0
13630,3
13631,3
13632,0
13633,1
13634,3
13635,2
13636,0
13637,0
13638,3
13639,4
13640,3
13641,1
13642,0
13643,0
13644,2
13645,2
13646,1
13647,3
13648,1
13649,3
13650,4
13651,3
13652,2
13653,0
13654,0
13655,4
13656,1
13657,4
13658,1
13659,1
13660,3
13661,0
13662,2
13663,1
13664,1
13665,1
13666,1
13667,3
13668,3
13669,2
13670,1
13671,3
13672,3
13673,3
13674,3
13675,0
13676,1
13677,2
13678,1
13679,1
13680,0
13681,1
13682,4
13683,1
13684,2
13685,1
13686,1
13687,4
13688,2
13689,1
13690,0
13691,2
13692,3
13693,1
13694,2
13695,0
13696,3
13697,0
13698,2
13699,0
13700,1
13701,1
13702,1
13703,1
13704,3
13705,4
13706,2
13707,3
13708,3
13709,0
13710,4
13711,2
13712,1
13713,1
13714,3
13715,3
13716,2
13717,1
13718,2
13719,1
13720,4
13721,3
13722,1
13723,1
13724,2
13725,2
13726,3
13727,0
13728,3
13729,1
13730,4
13731,2
13732,2
13733,0
13734,1
13735,1
13736,0
13737,1
13738,2
13739,2
13740,4
13741,4
13742,4
13743,3
13744,0
13745,2
13746,4
13747,3
13748,2
13749,3
13750,1
13751,2
13752,1
13753,3
13754,3
13755,2
13756,1
13757,1
13758,3
13759,1
13760,0
13761,1
13762,1
13763,0
13764,2
13765,1
13766,1
13767,4
13768,1
13769,1
13770,1
13771,1
13772,1
13773,3
13774,3
13775,1
13776,4
13777,0
13778,4
13779,4
13780,0
13781,1
13782,3
13783,2
13784,4
13785,3
13786,4
13787,1
13788,1
13789,1
13790,2
13791,1
13792,1
13793,0
13794,1
13795,4
13796,1
13797,1
13798,2
13799,2
13800,0
13801,0
13802,2
13803,1
13804,2
13805,4
13806,0
13807,3
13808,0
13809,0
13810,0
13811,4
13812,2
13813,2
13814,3
13815,1
13816,1
13817,1
13818,1
13819,2
13820,4
13821,1
13822,0
13823,0
13824,3
13825,1
13826,3
13827,0
13828,0
13829,1
13830,0
13831,1
13832,0
13833,0
13834,0
13835,3
13836,0
13837,4
13838,0
13839,3
13840,4
13841,3
13842,0
13843,1
13844,4
13845,1
13846,2
13847,0
13848,1
13849,1
13850,2
13851,0
13852,2
13853,0
13854,0
13855,4
13856,1
13857,4
13858,1
13859,3
13860,0
13861,0
13862,2
13863,3
13864,1
13865,3
13866,0
13867,1
13868,1
13869,4
13870,1
13871,0
13872,1
13873,1
13874,2
13875,1
13876,3
13877,0
13878,0
13879,0
13880,2
13881,1
13882,1
13883,1
13884,2
13885,3
13886,3
13887,1
13888,1
13889,3
13890,1
13891,1
13892,4
13893,0
13894,1
13895,0
13896,3
13897,1
13898,1
13899,3
13900,1
13901,1
13902,0
13903,0
13904,0
13905,2
13906,3
13907,2
13908,1
13909,0
13910,4
13911,0
13912,4
13913,3
13914,4
13915,0
13916,2
13917,1
13918,3
13919,0
13920,0
13921,1
13922,1
13923,1
13924,1
13925,2
13926,3
13927,3
13928,1
13929,3
13930,4
13931,1
13932,0
13933,2
13934,1
13935,3
13936,0
13937,0
13938,1
13939,4
13940,4
13941,2
13942,4
13943,0
13944,3
13945,4
13946,1
13947,1
13948,1
13949,0
13950,2
13951,3
13952,0
13953,4
13954,0
13955,3
13956,2
13957,3
13958,3
13959,2
13960,3
13961,1
13962,1
13963,3
13964,3
13965,1
13966,4
13967,0
13968,0
13969,1
13970,1
13971,0
13972,1
13973,0
13974,0
13975,3
13976,3
13977,3
13978,4
13979,2
13980,3
13981,0
13982,0
13983,3
13984,4
13985,0
13986,0
13987,3
13988,3
13989,3
13990,2
13991,3
13992,2
13993,1
13994,0
13995,1
13996,1
13997,1
13998,4
13999,3
14000,0
14001,1
14002,4
14003,2
14004,4
14005,1
14006,1
14007,0
14008,1
14009,0
14010,0
14011,1
14012,2
14013,3
14014,1
14015,2
14016,1
14017,3
14018,3
14019,4
14020,1
14021,2
14022,2
14023,2
14024,3
14025,1
14026,2
14027,3
14028,0
14029,0
14030,4
14031,4
14032,1
14033,3
14034,4
14035,0
14036,0
14037,3
14038,1
14039,0
14040,3
14041,1
14042,1
14043,0
14044,4
14045,3
14046,3
14047,2
14048,1
14049,2
14050,0
14051,3
14052,2
14053,4
14054,1
14055,1
14056,3
14057,1
14058,1
14059,0
14060,2
14061,0
14062,0
14063,3
14064,1
14065,3
14066,3
14067,3
14068,3
14069,1
14070,0
14071,4
14072,0
14073,3
14074,1
14075,1
14076,1
14077,2
14078,0
14079,1
14080,1
14081,2
14082,0
14083,1
14084,0
14085,3
14086,2
14087,1
14088,3
14089,3
14090,4
14091,1
14092,0
14093,1
14094,3
14095,3
14096,2
14097,0
14098,3
14099,3
14100,1
14101,1
14102,1
14103,1
14104,2
14105,2
14106,1
14107,1
14108,4
14109,2
14110,1
14111,2
14112,2
14113,1
14114,0
14115,1
14116,1
14117,3
14118,2
14119,3
14120,1
14121,1
14122,2
14123,1
14124,4
14125,3
14126,1
14127,1
14128,1
14129,0
14130,0
14131,0
14132,1
14133,3
14134,1
14135,0
14136,0
14137,1
14138,1
14139,0
14140,1
14141,2
14142,0
14143,3
14144,0
14145,1
14146,4
14147,1
14148,0
14149,3
14150,2
14151,2
14152,1
14153,4
14154,2
14155,1
14156,1
14157,1
14158,3
14159,1
14160,1
14161,2
14162,3
14163,2
14164,1
14165,0
14166,2
14167,1
14168,1
14169,3
14170,0
14171,2
14172,1
14173,4
14174,1
14175,3
14176,1
14177,1
14178,1
14179,1
14180,2
14181,2
14182,4
14183,2
14184,2
14185,1
14186,3
14187,4
14188,1
14189,0
14190,2
14191,0
14192,3
14193,4
14194,0
14195,0
14196,2
14197,2
14198,0
14199,1
14200,0
14201,1
14202,0
14203,4
14204,3
14205,1
14206,2
14207,4
14208,3
14209,0
14210,2
14211,2
14212,0
14213,3
14214,0
14215,1
14216,1
14217,3
14218,0
14219,2
14220,3
14221,1
14222,1
14223,4
14224,3
14225,3
14226,2
14227,1
14228,2
14229,1
14230,1
14231,1
14232,2
14233,1
14234,2
14235,0
14236,3
14237,1
14238,1
14239,4
14240,1
14241,0
14242,2
14243,2
14244,3
14245,0
14246,0
14247,1
14248,1
14249,1
14250,3
14251,0
14252,3
14253,3
14254,1
14255,1
14256,1
14257,4
14258,1
14259,3
14260,0
14261,4
14262,3
14263,3
14264,0
14265,4
14266,0
14267,1
14268,1
14269,3
14270,1
14271,3
14272,0
14273,1
14274,0
14275,3
14276,4
14277,3
14278,2
14279,4
14280,1
14281,3
14282,1
14283,1
14284,4
14285,4
14286,2
14287,1
14288,2
14289,1
14290,3
14291,2
14292,1
14293,1
14294,3
14295,0
14296,3
14297,1
14298,1
14299,0
14300,2
14301,1
14302,1
14303,0
14304,3
14305,3
14306,2
14307,1
14308,1
14309,2
14310,4
14311,3
14312,0
14313,0
14314,1
14315,1
14316,1
14317,4
14318,1
14319,2
14320,3
14321,2
14322,1
14323,0
14324,4
14325,4
14326,1
14327,1
14328,1
14329,3
14330,1
14331,0
14332,0
14333,3
14334,1
14335,0
14336,2
14337,3
14338,0
14339,2
14340,1
14341,0
14342,0
14343,1
14344,1
14345,1
14346,4
14347,0
14348,3
14349,0
14350,1
14351,1
14352,1
14353,3
14354,3
14355,0
14356,0
14357,1
14358,3
14359,0
14360,2
14361,0
14362,2
14363,4
14364,3
14365,0
14366,2
14367,1
14368,1
14369,1
14370,0
14371,1
14372,1
14373,1
14374,1
14375,4
14376,3
14377,1
14378,3
14379,0
14380,0
14381,3
14382,1
14383,1
14384,3
14385,3
14386,0
14387,2
14388,1
14389,0
14390,1
14391,1
14392,1
14393,2
14394,3
14395,4
14396,2
14397,4
14398,3
14399,2
14400,2
14401,3
14402,1
14403,2
14404,1
14405,2
14406,3
14407,1
14408,0
14409,2
14410,2
14411,1
14412,1
14413,3
14414,1
14415,2
14416,4
14417,1
14418,3
14419,2
14420,1
14421,3
14422,2
14423,1
14424,4
14425,0
14426,1
