SampleID,Class
11994,4
11995,3
11996,2
11997,4
11998,4
11999,1
12000,2
12001,2
12002,2
12003,4
12004,4
12005,4
12006,3
12007,2
12008,1
12009,0
12010,2
12011,4
12012,1
12013,4
12014,4
12015,1
12016,2
12017,4
12018,2
12019,3
12020,1
12021,0
12022,3
12023,3
12024,0
12025,4
12026,3
12027,0
12028,4
12029,4
12030,3
12031,3
12032,4
12033,2
12034,0
12035,3
12036,0
12037,1
12038,2
12039,2
12040,1
12041,2
12042,4
12043,4
12044,2
12045,2
12046,3
12047,3
12048,4
12049,1
12050,3
12051,0
12052,4
12053,4
12054,0
12055,1
12056,2
12057,2
12058,0
12059,0
12060,2
12061,1
12062,2
12063,3
12064,1
12065,1
12066,3
12067,4
12068,1
12069,2
12070,0
12071,0
12072,0
12073,1
12074,1
12075,4
12076,3
12077,4
12078,4
12079,3
12080,0
12081,4
12082,1
12083,3
12084,4
12085,1
12086,2
12087,1
12088,2
12089,4
12090,4
12091,0
12092,1
12093,3
12094,3
12095,0
12096,3
12097,2
12098,2
12099,1
12100,1
12101,3
12102,3
12103,0
12104,1
12105,0
12106,4
12107,4
12108,2
12109,4
12110,1
12111,0
12112,4
12113,3
12114,2
12115,2
12116,4
12117,2
12118,0
12119,4
12120,4
12121,1
12122,1
12123,1
12124,4
12125,4
12126,4
12127,3
12128,0
12129,3
12130,3
12131,0
12132,2
12133,2
12134,3
12135,4
12136,0
12137,2
12138,2
12139,4
12140,2
12141,1
12142,3
12143,0
12144,3
12145,1
12146,0
12147,1
12148,0
12149,1
12150,3
12151,4
12152,0
12153,4
12154,3
12155,3
12156,2
12157,3
12158,2
12159,0
12160,1
12161,2
12162,3
12163,2
12164,4
12165,0
12166,3
12167,3
12168,3
12169,0
12170,4
12171,1
12172,2
12173,2
12174,3
12175,3
12176,0
12177,3
12178,0
12179,2
12180,0
12181,4
12182,3
12183,1
12184,1
12185,3
12186,3
12187,2
12188,2
12189,0
12190,4
12191,2
12192,0
12193,1
12194,0
12195,2
12196,1
12197,0
12198,0
12199,1
12200,4
12201,4
12202,3
12203,4
12204,2
12205,3
12206,2
12207,0
12208,3
12209,3
12210,1
12211,4
12212,3
12213,3
12214,3
12215,2
12216,0
12217,2
12218,3
12219,0
12220,4
12221,4
12222,2
12223,4
12224,4
12225,2
12226,2
12227,2
12228,4
12229,4
12230,1
12231,4
12232,3
12233,2
12234,3
12235,0
12236,1
12237,1
12238,0
12239,2
12240,0
12241,3
12242,0
12243,3
12244,1
12245,2
12246,3
12247,1
12248,3
12249,4
12250,1
12251,2
12252,3
12253,1
12254,2
12255,2
12256,0
12257,1
12258,1
12259,3
12260,0
12261,2
12262,4
12263,3
12264,3
12265,1
12266,1
12267,2
12268,0
12269,3
12270,1
12271,0
12272,0
12273,0
12274,4
12275,4
12276,3
12277,2
12278,1
12279,2
12280,1
12281,0
12282,4
12283,0
12284,4
12285,4
12286,2
12287,2
12288,2
12289,1
12290,3
12291,4
12292,0
12293,0
12294,3
12295,3
12296,0
12297,3
12298,1
12299,0
12300,4
12301,2
12302,4
12303,3
12304,1
12305,1
12306,4
12307,2
12308,2
12309,3
12310,4
12311,2
12312,1
12313,2
12314,2
12315,4
12316,0
12317,3
12318,2
12319,2
12320,4
12321,0
12322,3
12323,0
12324,3
12325,0
12326,4
12327,4
12328,4
12329,1
12330,2
12331,0
12332,3
12333,4
12334,2
12335,3
12336,3
12337,3
12338,3
12339,0
12340,2
12341,1
12342,3
12343,4
12344,4
12345,4
12346,4
12347,1
12348,3
12349,0
12350,1
12351,4
12352,1
12353,2
12354,2
12355,1
12356,2
12357,3
12358,1
12359,2
12360,0
12361,3
12362,1
12363,2
12364,2
12365,4
12366,2
12367,4
12368,4
12369,2
12370,4
12371,2
12372,3
12373,2
12374,4
12375,0
12376,0
12377,1
12378,4
12379,3
12380,2
12381,2
12382,2
12383,3
12384,0
12385,2
12386,3
12387,3
12388,2
12389,2
12390,2
12391,2
12392,2
12393,2
12394,2
12395,4
12396,1
12397,3
12398,4
12399,1
12400,4
12401,0
12402,4
12403,2
12404,3
12405,2
12406,0
12407,2
12408,4
12409,2
12410,2
12411,3
12412,2
12413,1
12414,4
12415,3
12416,0
12417,2
12418,0
12419,1
12420,3
12421,4
12422,0
12423,0
12424,2
12425,4
12426,1
12427,4
12428,4
12429,0
12430,0
12431,3
12432,2
12433,1
12434,0
12435,0
12436,1
12437,0
12438,3
12439,3
12440,1
12441,1
12442,2
12443,0
12444,2
12445,1
12446,4
12447,3
12448,0
12449,0
12450,1
12451,2
12452,3
12453,4
12454,3
12455,3
12456,1
12457,0
12458,0
12459,4
12460,0
12461,0
12462,1
12463,4
12464,4
12465,4
12466,4
12467,0
12468,4
12469,0
12470,3
12471,4
12472,1
12473,1
12474,4
12475,2
12476,4
12477,0
12478,2
12479,3
12480,3
12481,2
12482,3
12483,4
12484,2
12485,2
12486,0
12487,2
12488,2
12489,3
12490,3
12491,3
12492,3
12493,4
12494,3
12495,0
12496,4
12497,4
12498,3
12499,4
12500,2
12501,3
12502,0
12503,1
12504,3
12505,4
12506,2
12507,2
12508,4
12509,0
12510,1
12511,0
12512,2
12513,2
12514,4
12515,3
12516,4
12517,0
12518,0
12519,0
12520,3
12521,0
12522,2
12523,4
12524,2
12525,0
12526,3
12527,0
12528,4
12529,4
12530,0
12531,4
12532,2
12533,3
12534,1
12535,1
12536,4
12537,1
12538,1
12539,0
12540,2
12541,2
12542,1
12543,4
12544,0
12545,3
12546,4
12547,3
12548,3
12549,3
12550,4
12551,4
12552,1
12553,0
12554,4
12555,0
12556,2
12557,2
12558,2
12559,4
12560,1
12561,1
12562,2
12563,0
12564,1
12565,0
12566,3
12567,4
12568,2
12569,4
12570,1
12571,2
12572,0
12573,4
12574,4
12575,1
12576,0
12577,4
12578,4
12579,4
12580,3
12581,4
12582,2
12583,1
12584,4
12585,2
12586,0
12587,2
12588,3
12589,4
12590,1
12591,4
12592,0
12593,3
12594,3
12595,2
12596,2
12597,1
12598,1
12599,1
12600,0
12601,2
12602,3
12603,1
12604,3
12605,4
12606,3
12607,2
12608,3
12609,4
12610,0
12611,0
12612,0
12613,3
12614,4
12615,0
12616,1
12617,3
12618,1
12619,3
12620,0
12621,0
12622,0
12623,2
12624,0
12625,2
12626,2
12627,3
12628,2
12629,2
12630,2
12631,0
12632,1
12633,2
12634,1
12635,1
12636,1
12637,4
12638,3
12639,0
12640,4
12641,4
12642,2
12643,1
12644,1
12645,3
12646,4
12647,3
12648,1
12649,4
12650,4
12651,1
12652,2
12653,4
12654,0
12655,4
12656,4
12657,3
12658,4
12659,2
12660,2
12661,1
12662,1
12663,3
12664,4
12665,2
12666,0
12667,2
12668,0
12669,0
12670,4
12671,4
12672,2
12673,0
12674,4
12675,0
12676,1
12677,4
12678,0
12679,3
12680,1
12681,3
12682,1
12683,4
12684,3
12685,0
12686,1
12687,2
12688,4
12689,2
12690,2
12691,3
12692,2
12693,0
12694,1
12695,1
12696,1
12697,1
12698,2
12699,4
12700,3
12701,0
12702,2
12703,2
12704,3
12705,4
12706,0
12707,2
12708,3
12709,2
12710,3
12711,2
12712,2
12713,3
12714,0
12715,2
12716,4
12717,2
12718,3
12719,3
12720,3
12721,2
12722,1
12723,0
12724,4
12725,0
12726,0
12727,0
12728,4
12729,2
12730,4
12731,4
12732,0
12733,0
12734,0
12735,2
12736,2
12737,2
12738,2
12739,0
12740,1
12741,2
12742,3
12743,0
12744,3
12745,2
12746,1
12747,0
12748,2
12749,2
12750,3
12751,3
12752,4
12753,4
12754,0
12755,3
12756,0
12757,0
12758,2
12759,3
12760,1
12761,3
12762,4
12763,3
12764,2
12765,2
12766,3
12767,3
12768,2
12769,3
12770,2
12771,2
12772,3
12773,0
12774,4
12775,2
12776,2
12777,4
12778,3
12779,2
12780,2
12781,1
12782,1
12783,2
12784,2
12785,4
12786,1
12787,0
12788,4
12789,0
12790,0
12791,1
12792,1
12793,3
12794,2
12795,0
12796,2
12797,4
12798,1
12799,2
12800,2
12801,3
12802,4
12803,2
12804,1
12805,0
12806,3
12807,1
12808,2
12809,1
12810,2
12811,0
12812,3
12813,0
12814,1
12815,1
12816,1
12817,0
12818,3
12819,1
12820,1
12821,0
12822,0
12823,4
12824,3
12825,3
12826,2
12827,3
12828,4
12829,2
12830,2
12831,4
12832,3
12833,0
12834,4
12835,3
12836,3
12837,2
12838,3
12839,1
12840,4
12841,2
12842,1
12843,4
12844,0
12845,2
12846,0
12847,1
12848,4
12849,0
12850,3
12851,2
12852,0
12853,2
12854,1
12855,0
12856,4
12857,0
12858,1
12859,4
12860,2
12861,3
12862,4
12863,0
12864,0
12865,3
12866,1
12867,4
12868,1
12869,3
12870,1
12871,3
12872,3
12873,4
12874,3
12875,2
12876,4
12877,4
12878,0
12879,4
12880,3
12881,4
12882,3
12883,0
12884,1
12885,4
12886,3
12887,3
12888,2
12889,1
12890,0
12891,0
12892,0
12893,0
12894,0
12895,2
12896,0
12897,4
12898,1
12899,4
12900,1
12901,1
12902,1
12903,2
12904,2
12905,1
12906,4
12907,0
12908,0
12909,1
12910,2
12911,2
12912,1
12913,4
12914,1
12915,1
12916,4
12917,2
12918,1
12919,3
12920,4
12921,1
12922,4
12923,3
12924,3
12925,1
12926,2
12927,4
12928,3
12929,4
12930,0
12931,0
12932,0
12933,1
12934,4
12935,3
12936,1
12937,4
12938,4
12939,0
12940,1
12941,1
12942,0
12943,4
12944,1
12945,3
12946,3
12947,3
12948,0
12949,4
12950,4
12951,1
12952,2
12953,4
12954,0
12955,2
12956,1
12957,1
12958,4
12959,2
12960,4
12961,4
12962,0
12963,0
12964,1
12965,0
12966,2
12967,3
12968,1
12969,4
12970,3
12971,4
12972,2
12973,4
12974,2
12975,4
12976,2
12977,3
12978,4
12979,0
12980,3
12981,4
12982,4
12983,2
12984,2
12985,1
12986,0
12987,1
12988,1
12989,2
12990,0
12991,0
12992,2
12993,4
12994,2
12995,1
12996,1
12997,3
12998,0
12999,2
13000,3
13001,4
13002,4
13003,2
13004,3
13005,0
13006,1
13007,1
13008,2
13009,3
13010,3
13011,2
13012,0
13013,1
13014,2
13015,4
13016,3
13017,4
13018,0
13019,2
13020,0
13021,2
13022,4
13023,0
13024,0
13025,4
13026,2
13027,3
13028,1
13029,3
13030,2
13031,2
13032,2
13033,1
13034,1
13035,2
13036,1
13037,4
13038,1
13039,4
13040,2
13041,0
13042,2
13043,1
13044,2
13045,1
13046,1
13047,2
13048,1
13049,4
13050,1
13051,3
13052,0
13053,1
13054,1
13055,3
13056,1
13057,4
13058,3
13059,0
13060,0
13061,1
13062,0
13063,2
13064,2
13065,0
13066,0
13067,4
13068,0
13069,1
13070,2
13071,3
13072,4
13073,0
13074,1
13075,3
13076,4
13077,3
13078,2
13079,0
13080,0
13081,1
13082,3
13083,2
13084,1
13085,3
13086,4
13087,4
13088,2
13089,0
13090,0
13091,3
13092,3
13093,4
13094,0
13095,0
13096,0
13097,1
13098,4
13099,1
13100,1
13101,0
13102,2
13103,2
13104,4
13105,2
13106,0
13107,3
13108,4
13109,2
13110,1
13111,2
13112,0
13113,2
13114,2
13115,1
13116,2
13117,4
13118,1
13119,1
13120,2
13121,4
13122,3
13123,1
13124,2
13125,4
13126,4
13127,4
13128,0
13129,3
13130,0
13131,0
13132,4
13133,3
13134,1
13135,4
13136,3
13137,3
13138,4
13139,3
13140,3
13141,3
13142,4
13143,3
13144,2
13145,2
13146,0
13147,1
13148,1
13149,1
13150,0
13151,3
13152,0
13153,0
13154,0
13155,4
13156,1
13157,4
13158,4
13159,3
13160,2
13161,3
13162,2
13163,0
13164,3
13165,2
13166,1
13167,4
13168,0
13169,0
13170,4
13171,4
13172,3
13173,0
13174,0
13175,0
13176,2
13177,2
13178,0
13179,3
13180,4
13181,2
13182,4
13183,2
13184,0
13185,0
13186,2
13187,2
13188,1
13189,0
13190,2
13191,2
13192,1
13193,2
13194,0
13195,3
13196,1
13197,3
13198,2
13199,1
13200,4
13201,4
13202,2
13203,2
13204,1
13205,0
13206,1
13207,1
13208,4
13209,0
13210,3
13211,4
13212,4
13213,3
13214,0
13215,4
13216,3
13217,4
13218,3
13219,2
13220,2
13221,2
13222,0
13223,4
13224,2
13225,3
13226,3
13227,0
13228,0
13229,2
13230,0
13231,0
13232,0
13233,2
13234,4
13235,0
13236,2
13237,0
13238,0
13239,4
13240,2
13241,3
13242,1
13243,4
13244,0
13245,1
13246,0
13247,4
13248,4
13249,3
13250,3
13251,3
13252,4
13253,0
13254,3
13255,0
13256,1
13257,1
13258,4
13259,4
13260,3
13261,1
13262,0
13263,4
13264,1
13265,1
13266,3
13267,3
13268,3
13269,4
13270,4
13271,2
13272,1
13273,3
13274,2
13275,1
13276,3
13277,3
13278,4
13279,3
13280,1
13281,3
13282,4
13283,3
13284,1
13285,0
13286,0
13287,1
13288,0
13289,2
13290,2
13291,1
13292,0
13293,2
13294,3
13295,3
13296,1
13297,1
13298,4
13299,3
13300,4
13301,4
13302,2
13303,2
13304,2
13305,0
13306,2
13307,4
13308,2
13309,4
13310,0
13311,0
13312,3
13313,3
13314,3
13315,1
13316,3
13317,3
13318,3
13319,4
13320,1
13321,3
13322,1
13323,2
13324,3
13325,1
13326,2
13327,0
13328,3
13329,0
13330,0
13331,4
13332,2
13333,4
13334,1
13335,2
13336,0
13337,1
13338,3
13339,2
13340,1
13341,0
13342,2
13343,3
13344,1
13345,3
13346,3
13347,3
13348,4
13349,4
13350,1
13351,3
13352,3
13353,2
13354,0
13355,4
13356,1
13357,0
13358,3
13359,2
13360,2
13361,4
13362,1
13363,0
13364,2
13365,1
13366,0
13367,3
13368,1
13369,2
13370,2
13371,0
13372,1
13373,0
13374,0
13375,1
13376,1
13377,0
13378,4
13379,1
13380,4
13381,3
13382,2
13383,0
13384,0
13385,4
13386,0
13387,2
13388,1
13389,3
13390,1
13391,4
13392,3
13393,3
13394,1
13395,2
13396,3
13397,1
13398,2
13399,4
13400,2
13401,1
13402,0
13403,4
13404,4
13405,3
13406,3
13407,4
13408,0
13409,0
13410,2
13411,1
13412,1
13413,3
13414,1
13415,4
13416,4
13417,0
13418,4
13419,4
13420,1
13421,3
13422,3
13423,4
13424,1
13425,2
13426,2
13427,0
13428,3
13429,3
13430,4
13431,4
13432,2
13433,0
13434,0
13435,0
13436,2
13437,4
13438,2
13439,0
13440,3
13441,2
13442,4
13443,1
13444,0
13445,0
13446,2
13447,2
13448,0
13449,0
13450,3
13451,0
13452,1
13453,1
13454,3
13455,4
13456,2
13457,4
13458,4
13459,2
13460,1
13461,3
13462,4
13463,4
13464,0
13465,4
13466,3
13467,1
13468,2
13469,2
13470,3
13471,2
13472,2
13473,4
13474,0
13475,2
13476,2
13477,1
13478,3
13479,4
13480,1
13481,0
13482,4
13483,0
13484,4
13485,3
13486,4
13487,2
13488,0
13489,2
13490,4
13491,4
13492,2
13493,0
13494,4
13495,4
13496,2
13497,2
13498,4
13499,2
13500,1
13501,4
13502,3
13503,2
13504,0
13505,2
13506,0
13507,4
13508,4
13509,0
13510,2
13511,1
13512,3
13513,3
13514,2
13515,2
13516,0
13517,1
13518,1
13519,1
13520,1
13521,2
13522,4
13523,1
13524,3
13525,4
13526,1
13527,2
13528,2
13529,0
13530,4
13531,3
13532,0
13533,4
13534,0
13535,3
13536,2
13537,3
13538,1
13539,0
13540,1
13541,0
13542,0
13543,1
13544,4
13545,0
13546,4
13547,2
13548,3
13549,3
13550,4
13551,4
13552,3
13553,0
13554,2
13555,4
13556,0
13557,3
13558,4
13559,2
13560,4
13561,3
13562,1
13563,4
13564,2
13565,2
13566,0
13567,0
13568,0
13569,1
13570,3
13571,4
13572,3
13573,1
13574,3
13575,3
13576,4
13577,2
13578,2
13579,1
13580,3
13581,1
13582,4
13583,0
13584,3
13585,0
13586,0
13587,4
13588,2
13589,1
13590,1
13591,3
13592,0
13593,1
13594,2
13595,1
13596,4
13597,1
13598,4
13599,2
13600,1
13601,1
13602,0
13603,0
13604,0
13605,2
13606,3
13607,0
13608,3
13609,3
13610,0
13611,1
13612,2
13613,4
13614,4
13615,1
13616,1
13617,2
13618,2
13619,4
13620,2
13621,3
13622,3
13623,2
13624,4
13625,2
13626,3
13627,2
13628,4
13629,3
13630,3
13631,1
13632,2
13633,2
13634,3
13635,1
13636,3
13637,0
13638,4
13639,4
13640,2
13641,2
13642,1
13643,1
13644,0
13645,3
13646,3
13647,3
13648,2
13649,3
13650,2
13651,4
13652,1
13653,2
13654,2
13655,1
13656,3
13657,2
13658,4
13659,2
13660,4
13661,4
13662,1
13663,0
13664,3
13665,0
13666,2
13667,4
13668,4
13669,3
13670,3
13671,1
13672,3
13673,3
13674,4
13675,2
13676,4
13677,0
13678,1
13679,3
13680,1
13681,2
13682,4
13683,3
13684,3
13685,1
13686,2
13687,2
13688,4
13689,4
13690,0
13691,0
13692,0
13693,1
13694,3
13695,2
13696,4
13697,0
13698,2
13699,4
13700,0
13701,4
13702,4
13703,2
13704,0
13705,2
13706,2
13707,2
13708,4
13709,3
13710,4
13711,1
13712,1
13713,1
13714,2
13715,1
13716,4
13717,1
13718,0
13719,1
13720,3
13721,2
13722,2
13723,2
13724,4
13725,4
13726,2
13727,2
13728,3
13729,4
13730,4
13731,2
13732,1
13733,2
13734,3
13735,0
13736,4
13737,3
13738,0
13739,2
13740,4
13741,1
13742,3
13743,4
13744,2
13745,2
13746,0
13747,4
13748,2
13749,3
13750,3
13751,2
13752,4
13753,2
13754,0
13755,1
13756,2
13757,3
13758,0
13759,0
13760,4
13761,3
13762,3
13763,3
13764,2
13765,3
13766,0
13767,0
13768,4
13769,4
13770,2
13771,2
13772,4
13773,2
13774,1
13775,3
13776,3
13777,4
13778,1
13779,0
13780,2
13781,1
13782,0
13783,4
13784,3
13785,0
13786,2
13787,2
13788,0
13789,2
13790,0
13791,0
13792,2
13793,1
13794,4
13795,2
13796,4
13797,4
13798,2
13799,0
13800,0
13801,3
13802,4
13803,4
13804,2
13805,4
13806,1
13807,2
13808,4
13809,3
13810,2
13811,3
13812,1
13813,3
13814,3
13815,4
13816,0
13817,3
13818,3
13819,2
13820,4
13821,3
13822,4
13823,0
13824,2
13825,0
13826,2
13827,3
13828,3
13829,2
13830,0
13831,3
13832,3
13833,0
13834,1
13835,1
13836,3
13837,1
13838,4
13839,1
13840,4
13841,3
13842,1
13843,4
13844,0
13845,1
13846,0
13847,3
13848,1
13849,3
13850,2
13851,0
13852,2
13853,2
13854,1
13855,0
13856,1
13857,1
13858,3
13859,0
13860,3
13861,4
13862,2
13863,0
13864,4
13865,2
13866,2
13867,2
13868,1
13869,0
13870,1
13871,3
13872,1
13873,2
13874,3
13875,0
13876,3
13877,2
13878,4
13879,2
13880,1
13881,4
13882,0
13883,2
13884,4
13885,4
13886,3
13887,4
13888,4
13889,1
13890,2
13891,3
13892,3
13893,3
13894,2
13895,2
13896,2
13897,3
13898,0
13899,3
13900,4
13901,3
13902,4
13903,3
13904,0
13905,1
13906,0
13907,2
13908,4
13909,3
13910,3
13911,1
13912,4
13913,3
13914,3
13915,2
13916,3
13917,1
13918,3
13919,4
13920,3
13921,2
13922,3
13923,4
13924,3
13925,2
13926,2
13927,1
13928,2
13929,4
13930,0
13931,1
13932,2
13933,1
13934,0
13935,4
13936,1
13937,0
13938,0
13939,2
13940,1
13941,0
13942,0
13943,0
13944,3
13945,3
13946,2
13947,0
13948,0
13949,1
13950,2
13951,3
13952,4
13953,1
13954,0
13955,4
13956,4
13957,0
13958,2
13959,0
13960,2
13961,3
13962,4
13963,3
13964,1
13965,2
13966,4
13967,3
13968,1
13969,4
13970,2
13971,1
13972,2
13973,2
13974,0
13975,0
13976,1
13977,4
13978,0
13979,2
13980,4
13981,0
13982,2
13983,1
13984,0
13985,1
13986,3
13987,3
13988,3
13989,1
13990,0
13991,1
13992,3
13993,2
13994,0
13995,1
13996,3
13997,2
13998,4
13999,4
14000,1
14001,3
14002,2
14003,3
14004,4
14005,2
14006,3
14007,2
14008,1
14009,3
14010,1
14011,3
14012,2
14013,3
14014,2
14015,1
14016,3
14017,3
14018,1
14019,3
14020,4
14021,4
14022,2
14023,2
14024,2
14025,4
14026,4
14027,3
14028,1
14029,2
14030,3
14031,4
14032,0
14033,0
14034,0
14035,2
14036,1
14037,0
14038,4
14039,2
14040,1
14041,0
14042,4
14043,3
14044,1
14045,0
14046,4
14047,4
14048,1
14049,1
14050,4
14051,0
14052,0
14053,0
14054,4
14055,4
14056,4
14057,4
14058,1
14059,2
14060,2
14061,3
14062,3
14063,0
14064,3
14065,3
14066,2
14067,3
14068,2
14069,1
14070,1
14071,2
14072,1
14073,4
14074,4
14075,2
14076,1
14077,4
14078,4
14079,2
14080,2
14081,0
14082,0
14083,3
14084,3
14085,3
14086,1
14087,0
14088,1
14089,1
14090,1
14091,2
14092,3
14093,0
14094,4
14095,0
14096,4
14097,1
14098,2
14099,4
14100,4
14101,2
14102,2
14103,2
14104,2
14105,3
14106,2
14107,3
14108,1
14109,2
14110,2
14111,1
14112,4
14113,3
14114,1
14115,0
14116,4
14117,1
14118,4
14119,4
14120,0
14121,1
14122,2
14123,3
14124,2
14125,2
14126,0
14127,4
14128,2
14129,0
14130,1
14131,2
14132,0
14133,4
14134,3
14135,1
14136,0
14137,1
14138,0
14139,4
14140,4
14141,2
14142,0
14143,1
14144,3
14145,3
14146,2
14147,2
14148,3
14149,1
14150,4
14151,0
14152,3
14153,3
14154,1
14155,4
14156,4
14157,0
14158,3
14159,2
14160,3
14161,4
14162,1
14163,3
14164,3
14165,4
14166,1
14167,1
14168,0
14169,4
14170,3
14171,3
14172,1
14173,4
14174,2
14175,1
14176,1
14177,2
14178,0
14179,4
14180,0
14181,1
14182,0
14183,3
14184,3
14185,0
14186,0
14187,4
14188,0
14189,0
14190,4
14191,0
14192,4
14193,1
14194,4
14195,2
14196,4
14197,0
14198,0
14199,3
14200,1
14201,0
14202,3
14203,0
14204,2
14205,1
14206,3
14207,2
14208,0
14209,2
14210,1
14211,1
14212,4
14213,4
14214,1
14215,0
14216,1
14217,1
14218,3
14219,0
14220,0
14221,2
14222,4
14223,1
14224,3
14225,2
14226,1
14227,4
14228,0
14229,0
14230,2
14231,3
14232,3
14233,3
14234,2
14235,4
14236,4
14237,1
14238,0
14239,2
14240,0
14241,3
14242,2
14243,4
14244,3
14245,4
14246,4
14247,3
14248,2
14249,2
14250,2
14251,0
14252,2
14253,4
14254,3
14255,1
14256,0
14257,4
14258,4
14259,2
14260,4
14261,4
14262,4
14263,1
14264,4
14265,1
14266,2
14267,1
14268,4
14269,0
14270,2
14271,1
14272,1
14273,3
14274,3
14275,4
14276,0
14277,4
14278,2
14279,3
14280,0
14281,1
14282,1
14283,0
14284,2
14285,1
14286,3
14287,1
14288,1
14289,0
14290,2
14291,3
14292,0
14293,4
14294,4
14295,0
14296,3
14297,0
14298,4
14299,0
14300,0
14301,0
14302,3
14303,1
14304,2
14305,4
14306,3
14307,2
14308,4
14309,4
14310,1
14311,3
14312,1
14313,2
14314,3
14315,4
14316,3
14317,0
14318,2
14319,2
14320,2
14321,0
14322,1
14323,3
14324,0
14325,3
14326,4
14327,1
14328,4
14329,2
14330,2
14331,4
14332,0
14333,4
14334,4
14335,4
14336,1
14337,4
14338,2
14339,4
14340,1
14341,4
14342,0
14343,3
14344,2
14345,2
14346,0
14347,4
14348,3
14349,1
14350,2
14351,2
14352,1
14353,1
14354,4
14355,3
14356,0
14357,2
14358,1
14359,2
14360,3
14361,3
14362,2
14363,4
14364,1
14365,0
14366,4
14367,0
14368,1
14369,1
14370,1
14371,2
14372,3
14373,4
14374,2
14375,0
14376,1
14377,4
14378,2
14379,1
14380,0
14381,4
14382,4
14383,3
14384,3
14385,3
14386,0
14387,3
14388,0
14389,0
14390,2
14391,4
14392,4
14393,1
14394,1
14395,1
14396,4
14397,1
14398,2
14399,4
14400,1
14401,2
14402,2
14403,0
14404,3
14405,4
14406,2
14407,0
14408,3
14409,2
14410,0
14411,2
14412,2
14413,3
14414,4
14415,2
14416,2
14417,1
14418,4
14419,1
14420,3
14421,4
14422,1
14423,1
14424,4
14425,0
14426,0
14427,0
14428,3
14429,1
14430,2
14431,0
14432,0
14433,0
14434,2
14435,4
14436,2
14437,4
14438,2
14439,2
14440,2
14441,3
14442,2
14443,4
14444,3
14445,3
14446,3
14447,1
14448,1
14449,3
14450,2
14451,0
14452,2
14453,4
14454,4
14455,1
14456,3
14457,1
14458,0
14459,1
14460,4
14461,4
14462,3
14463,4
14464,0
14465,2
14466,1
14467,4
14468,4
14469,1
14470,3
14471,3
14472,1
14473,1
14474,1
14475,3
14476,1
14477,2
14478,1
14479,3
14480,4
14481,4
14482,2
14483,3
14484,0
14485,1
14486,1
14487,1
14488,1
14489,3
14490,4
14491,1
14492,4
14493,1
14494,2
14495,0
14496,0
14497,4
14498,4
14499,1
14500,1
14501,4
14502,4
14503,3
14504,1
14505,1
14506,1
14507,1
14508,1
14509,3
14510,0
14511,0
14512,4
14513,4
14514,0
14515,0
14516,1
14517,4
14518,3
14519,0
14520,2
14521,3
14522,0
14523,1
14524,2
14525,2
14526,4
14527,3
14528,2
14529,4
14530,2
14531,3
14532,1
14533,4
14534,1
14535,1
14536,2
14537,1
14538,1
14539,1
14540,3
14541,2
14542,4
14543,4
14544,2
14545,3
14546,0
14547,0
14548,2
14549,4
14550,2
14551,3
14552,4
14553,1
14554,2
14555,0
14556,1
14557,2
14558,4
14559,2
14560,2
14561,4
14562,0
14563,3
14564,0
14565,4
14566,0
14567,0
14568,4
14569,2
14570,3
14571,4
14572,0
14573,3
14574,3
14575,3
14576,2
14577,3
14578,3
14579,0
14580,2
14581,1
14582,4
14583,0
14584,1
14585,1
14586,2
14587,2
14588,0
14589,2
14590,0
14591,2
14592,0
14593,0
14594,2
14595,3
14596,4
14597,4
14598,4
14599,3
14600,1
14601,1
14602,0
14603,1
14604,3
14605,3
14606,0
14607,4
14608,3
14609,3
14610,0
14611,1
14612,2
14613,0
14614,2
14615,4
14616,1
14617,0
14618,3
14619,3
14620,4
14621,0
14622,4
14623,1
14624,3
14625,4
14626,1
14627,1
14628,1
14629,2
14630,3
14631,3
14632,4
14633,2
14634,2
14635,4
14636,0
14637,1
14638,1
14639,0
14640,0
14641,0
14642,4
14643,0
14644,2
14645,4
14646,4
14647,1
14648,4
14649,4
14650,1
14651,3
14652,3
14653,2
14654,2
14655,4
14656,1
14657,0
14658,3
14659,1
14660,3
14661,1
14662,3
14663,3
14664,4
14665,4
14666,1
14667,0
14668,3
14669,1
14670,2
14671,1
14672,3
14673,0
14674,4
14675,3
14676,1
14677,3
14678,2
14679,4
14680,4
14681,3
14682,2
14683,1
14684,2
14685,4
14686,2
14687,1
14688,2
14689,4
14690,2
14691,4
14692,2
14693,2
14694,3
14695,2
14696,2
14697,0
14698,1
14699,3
14700,1
14701,3
14702,1
14703,0
14704,4
14705,2
14706,1
14707,0
14708,4
14709,1
14710,2
14711,1
14712,3
14713,2
14714,2
14715,4
14716,2
14717,2
14718,4
14719,3
14720,1
14721,4
14722,1
14723,1
14724,3
14725,0
14726,1
14727,4
14728,3
14729,3
14730,2
14731,0
14732,1
14733,2
14734,2
14735,2
14736,3
14737,2
14738,2
14739,2
14740,1
14741,1
14742,1
14743,3
14744,4
14745,0
14746,1
14747,4
14748,2
14749,2
14750,0
14751,0
14752,3
14753,3
14754,4
14755,1
14756,0
14757,2
14758,1
14759,2
14760,3
14761,2
14762,1
14763,4
14764,4
14765,3
14766,2
14767,2
14768,4
14769,1
14770,4
14771,2
14772,4
14773,0
14774,1
14775,3
14776,3
14777,0
14778,0
14779,2
14780,1
14781,0
14782,3
14783,4
14784,2
14785,3
14786,2
14787,0
14788,0
14789,0
14790,3
14791,3
