SampleID,Class
10922,0
10923,2
10924,0
10925,0
10926,1
10927,2
10928,4
10929,0
10930,0
10931,0
10932,0
10933,4
10934,1
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,4
10945,0
10946,4
10947,1
10948,0
10949,0
10950,0
10951,1
10952,1
10953,4
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,0
10972,0
10973,1
10974,0
10975,0
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,0
10987,0
10988,1
10989,4
10990,0
10991,1
10992,0
10993,0
10994,0
10995,4
10996,0
10997,0
10998,1
10999,1
11000,0
11001,1
11002,0
11003,0
11004,4
11005,0
11006,4
11007,1
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,4
11018,1
11019,1
11020,1
11021,2
11022,2
11023,1
11024,0
11025,1
11026,1
11027,0
11028,2
11029,0
11030,0
11031,0
11032,1
11033,1
11034,0
11035,1
11036,0
11037,1
11038,0
11039,0
11040,0
11041,0
11042,0
11043,1
11044,1
11045,4
11046,4
11047,0
11048,1
11049,0
11050,1
11051,0
11052,1
11053,1
11054,0
11055,0
11056,1
11057,0
11058,0
11059,1
11060,1
11061,0
11062,0
11063,2
11064,2
11065,1
11066,0
11067,2
11068,0
11069,1
11070,0
11071,1
11072,1
11073,2
11074,0
11075,0
11076,0
11077,4
11078,0
11079,2
11080,4
11081,0
11082,4
11083,0
11084,1
11085,0
11086,1
11087,2
11088,0
11089,1
11090,4
11091,4
11092,0
11093,4
11094,4
11095,0
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,0
11103,0
11104,0
11105,1
11106,0
11107,0
11108,1
11109,0
11110,1
11111,0
11112,0
11113,1
11114,0
11115,1
11116,0
11117,1
11118,4
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,1
11130,0
11131,1
11132,1
11133,0
11134,1
11135,1
11136,1
11137,0
11138,0
11139,4
11140,0
11141,1
11142,0
11143,0
11144,0
11145,1
11146,4
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,1
11155,0
11156,0
11157,4
11158,1
11159,0
11160,4
11161,0
11162,4
11163,1
11164,4
11165,0
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,1
11173,4
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,1
11190,4
11191,0
11192,0
11193,2
11194,1
11195,1
11196,0
11197,0
11198,0
11199,1
11200,0
11201,0
11202,0
11203,1
11204,0
11205,0
11206,0
11207,1
11208,1
11209,0
11210,0
11211,1
11212,0
11213,0
11214,0
11215,0
11216,0
11217,4
11218,0
11219,4
11220,2
11221,1
11222,4
11223,0
11224,1
11225,4
11226,0
11227,2
11228,0
11229,1
11230,1
11231,1
11232,4
11233,2
11234,4
11235,0
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,0
11243,2
11244,1
11245,0
11246,4
11247,1
11248,0
11249,0
11250,0
11251,1
11252,1
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,4
11261,1
11262,0
11263,4
11264,0
11265,0
11266,1
11267,0
11268,0
11269,0
11270,4
11271,0
11272,0
11273,2
11274,1
11275,4
11276,0
11277,4
11278,0
11279,0
11280,2
11281,1
11282,1
11283,4
11284,1
11285,0
11286,0
11287,0
11288,0
11289,0
11290,1
11291,4
11292,4
11293,0
11294,0
11295,1
11296,0
11297,1
11298,1
11299,4
11300,1
11301,1
11302,0
11303,0
11304,0
11305,4
11306,1
11307,4
11308,1
11309,0
11310,1
11311,0
11312,1
11313,1
11314,1
11315,1
11316,0
11317,0
11318,4
11319,1
11320,1
11321,1
11322,0
11323,1
11324,1
11325,2
11326,1
11327,1
11328,1
11329,2
11330,1
11331,1
11332,0
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,1
11340,0
11341,0
11342,1
11343,0
11344,1
11345,0
11346,0
11347,0
11348,1
11349,1
11350,1
11351,1
11352,4
11353,4
11354,1
11355,0
11356,0
11357,0
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,4
11367,4
11368,0
11369,0
11370,1
11371,0
11372,0
11373,1
11374,1
11375,1
11376,0
11377,0
11378,0
11379,0
11380,1
11381,4
11382,0
11383,1
11384,4
11385,0
11386,0
11387,1
11388,4
11389,0
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,1
11404,4
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,4
11413,1
11414,4
11415,4
11416,0
11417,0
11418,1
11419,1
11420,1
11421,1
11422,0
11423,0
11424,1
11425,0
11426,1
11427,0
11428,0
11429,1
11430,1
11431,0
11432,0
11433,0
11434,0
11435,1
11436,4
11437,0
11438,0
11439,0
11440,0
11441,2
11442,0
11443,1
11444,1
11445,0
11446,1
11447,4
11448,0
11449,1
11450,0
11451,0
11452,0
11453,1
11454,1
11455,0
11456,0
11457,0
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,0
11473,4
11474,1
11475,4
11476,0
11477,0
11478,0
11479,4
11480,1
11481,0
11482,0
11483,0
11484,0
11485,1
11486,1
11487,1
11488,1
11489,0
11490,1
11491,4
11492,0
11493,2
11494,2
11495,1
11496,1
11497,0
11498,4
11499,0
11500,1
11501,0
11502,1
11503,1
11504,0
11505,2
11506,0
11507,1
11508,0
11509,2
11510,1
11511,4
11512,0
11513,1
11514,0
11515,0
11516,0
11517,2
11518,1
11519,0
11520,1
11521,0
11522,0
11523,1
11524,0
11525,0
11526,4
11527,1
11528,4
11529,2
11530,0
11531,1
11532,0
11533,1
11534,4
11535,1
11536,0
11537,0
11538,1
11539,1
11540,1
11541,0
11542,1
11543,0
11544,2
11545,0
11546,1
11547,2
11548,0
11549,1
11550,1
11551,4
11552,0
11553,1
11554,0
11555,0
11556,4
11557,1
11558,0
11559,1
11560,0
11561,1
11562,1
11563,2
11564,0
11565,1
11566,1
11567,1
11568,0
11569,4
11570,1
11571,2
11572,0
11573,1
11574,0
11575,0
11576,0
11577,0
11578,4
11579,0
11580,1
11581,1
11582,0
11583,1
11584,2
11585,1
11586,0
11587,0
11588,1
11589,0
11590,0
11591,1
11592,1
11593,1
11594,0
11595,1
11596,2
11597,1
11598,1
11599,0
11600,0
11601,0
11602,1
11603,2
11604,0
11605,4
11606,1
11607,0
11608,1
11609,0
11610,1
11611,1
11612,4
11613,0
11614,0
11615,1
11616,0
11617,1
11618,1
11619,4
11620,0
11621,4
11622,4
11623,0
11624,1
11625,0
11626,1
11627,1
11628,0
11629,1
11630,0
11631,1
11632,0
11633,0
11634,1
11635,1
11636,0
11637,1
11638,1
11639,0
11640,1
11641,0
11642,1
11643,0
11644,1
11645,4
11646,0
11647,0
11648,0
11649,2
11650,0
11651,0
11652,0
11653,0
11654,1
11655,1
11656,0
11657,0
11658,4
11659,1
11660,0
11661,0
11662,4
11663,1
11664,1
11665,4
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,2
11673,0
11674,0
11675,0
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,0
11683,4
11684,0
11685,4
11686,0
11687,4
11688,4
11689,0
11690,1
11691,1
11692,0
11693,1
11694,1
11695,1
11696,1
11697,1
11698,4
11699,1
11700,1
11701,0
11702,0
11703,4
11704,1
11705,1
11706,0
11707,0
11708,1
11709,0
11710,1
11711,0
11712,4
11713,1
11714,4
11715,1
11716,1
11717,0
11718,1
11719,1
11720,0
11721,1
11722,2
11723,0
11724,4
11725,2
11726,1
11727,0
11728,1
11729,1
11730,1
11731,1
11732,0
11733,0
11734,0
11735,2
11736,1
11737,1
11738,0
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,1
11746,4
11747,0
11748,1
11749,0
11750,4
11751,1
11752,1
11753,0
11754,0
11755,0
11756,0
11757,2
11758,0
11759,0
11760,2
11761,4
11762,0
11763,1
11764,1
11765,0
11766,0
11767,0
11768,1
11769,2
11770,2
11771,0
11772,1
11773,1
11774,4
11775,1
11776,1
11777,1
11778,1
11779,0
11780,1
11781,0
11782,1
11783,4
11784,1
11785,0
11786,0
11787,1
11788,1
11789,0
11790,0
11791,0
11792,1
11793,1
11794,1
11795,1
11796,0
11797,4
11798,0
11799,0
11800,1
11801,1
11802,0
11803,1
11804,1
11805,1
11806,1
11807,1
11808,0
11809,0
11810,2
11811,1
11812,0
11813,0
11814,2
11815,0
11816,2
11817,0
11818,0
11819,4
11820,4
11821,4
11822,1
11823,1
11824,0
11825,1
11826,1
11827,1
11828,1
11829,0
11830,0
11831,0
11832,1
11833,1
11834,0
11835,1
11836,1
11837,2
11838,1
11839,4
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,1
11848,1
11849,4
11850,4
11851,0
11852,1
11853,0
11854,4
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,0
11878,0
11879,4
11880,1
11881,0
11882,4
11883,0
11884,4
11885,0
11886,0
11887,1
11888,2
11889,1
11890,2
11891,1
11892,1
11893,1
11894,1
11895,0
11896,0
11897,0
11898,0
11899,0
11900,4
11901,4
11902,1
11903,1
11904,0
11905,0
11906,0
11907,0
11908,4
11909,0
11910,0
11911,1
11912,0
11913,0
11914,0
11915,2
11916,1
11917,0
11918,1
11919,0
11920,0
11921,1
11922,0
11923,4
11924,1
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,0
11933,0
11934,4
11935,0
11936,1
11937,0
11938,1
11939,1
11940,0
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,4
11948,1
11949,0
11950,0
11951,0
11952,0
11953,4
11954,1
11955,0
11956,1
11957,0
11958,0
11959,0
11960,1
11961,1
11962,0
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,4
11970,0
11971,4
11972,1
11973,2
11974,0
11975,1
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,1
11993,0
11994,0
11995,0
11996,4
11997,0
11998,0
11999,0
12000,0
12001,0
12002,1
12003,0
12004,0
12005,0
12006,1
12007,1
12008,0
12009,0
12010,1
12011,4
12012,0
12013,4
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,1
12024,4
12025,0
12026,0
12027,1
12028,0
12029,1
12030,1
12031,4
12032,0
12033,0
12034,1
12035,1
12036,1
12037,1
12038,1
12039,0
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,0
12047,0
12048,2
12049,1
12050,1
12051,0
12052,0
12053,1
12054,1
12055,2
12056,0
12057,0
12058,0
12059,0
12060,2
12061,0
12062,0
12063,1
12064,1
12065,4
12066,4
12067,1
12068,4
12069,1
12070,1
12071,0
12072,0
12073,0
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,4
12084,0
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,2
12092,0
12093,0
12094,0
12095,2
12096,0
12097,1
12098,0
12099,1
12100,1
12101,1
12102,0
12103,1
12104,0
12105,1
12106,2
12107,1
12108,1
12109,0
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,4
12127,1
12128,1
12129,0
12130,1
12131,0
12132,0
12133,1
12134,1
12135,4
12136,0
12137,1
12138,1
12139,0
12140,0
12141,0
12142,1
12143,4
12144,1
12145,0
12146,0
12147,0
12148,4
12149,4
12150,4
12151,2
12152,0
12153,0
12154,0
12155,1
12156,0
12157,1
12158,0
12159,0
12160,4
12161,1
12162,0
12163,2
12164,0
12165,0
12166,1
12167,1
12168,1
12169,1
12170,0
12171,4
12172,1
12173,1
12174,0
12175,0
12176,1
12177,0
12178,1
12179,2
12180,0
12181,4
12182,1
12183,4
12184,0
12185,0
12186,0
12187,4
12188,0
12189,1
12190,1
12191,0
12192,0
12193,1
12194,1
12195,1
12196,0
12197,4
12198,1
12199,4
12200,1
12201,0
12202,0
12203,4
12204,0
12205,0
12206,0
12207,1
12208,0
12209,1
12210,1
12211,4
12212,1
12213,0
12214,1
12215,0
12216,0
12217,1
12218,0
12219,2
12220,0
12221,4
12222,1
12223,1
12224,4
12225,1
12226,0
12227,0
12228,4
12229,0
12230,0
12231,0
12232,0
12233,1
12234,0
12235,4
12236,0
12237,0
12238,1
12239,0
12240,1
12241,0
12242,2
12243,0
12244,1
12245,1
12246,0
12247,0
12248,0
12249,0
12250,4
12251,1
12252,1
12253,1
12254,0
12255,4
12256,1
12257,0
12258,1
12259,0
12260,1
12261,1
12262,0
12263,1
12264,0
12265,4
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,2
12273,0
12274,4
12275,1
12276,1
12277,1
12278,0
12279,0
12280,0
12281,4
12282,0
12283,1
12284,0
12285,1
12286,1
12287,4
12288,0
12289,1
12290,2
12291,0
12292,1
12293,0
12294,1
12295,0
12296,1
12297,0
12298,0
12299,0
12300,0
12301,4
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,0
12311,4
12312,4
12313,1
12314,0
12315,0
12316,0
12317,1
12318,2
12319,0
12320,1
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,4
12328,0
12329,4
12330,1
12331,0
12332,0
12333,0
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,0
12341,1
12342,0
12343,0
12344,0
12345,4
12346,1
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,0
12354,4
12355,1
12356,1
12357,1
12358,0
12359,0
12360,0
12361,1
12362,1
12363,0
12364,1
12365,0
12366,0
12367,1
12368,1
12369,1
12370,0
12371,1
12372,0
12373,0
12374,0
12375,1
12376,0
12377,1
12378,0
12379,0
12380,0
12381,1
12382,4
12383,0
12384,1
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,1
12394,1
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,0
12402,0
12403,0
12404,0
12405,1
12406,0
12407,0
12408,1
12409,4
12410,0
12411,0
12412,0
12413,0
12414,1
12415,4
12416,0
12417,0
12418,4
12419,0
12420,1
12421,0
12422,0
12423,1
12424,1
12425,0
12426,0
12427,4
12428,1
12429,1
12430,1
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,1
12438,0
12439,0
12440,0
12441,4
12442,1
12443,0
12444,0
12445,0
12446,4
12447,1
12448,0
12449,0
12450,1
12451,4
12452,0
12453,0
12454,0
12455,1
12456,0
12457,2
12458,0
12459,0
12460,4
12461,2
12462,0
12463,2
12464,1
12465,0
12466,1
12467,0
12468,0
12469,1
12470,0
12471,4
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,2
12479,0
12480,4
12481,2
12482,1
12483,0
12484,0
12485,0
12486,0
12487,2
12488,1
12489,0
12490,1
12491,0
12492,1
12493,0
12494,0
12495,4
12496,0
12497,0
12498,1
12499,0
12500,4
12501,0
12502,1
12503,1
12504,0
12505,0
12506,1
12507,0
12508,4
12509,4
12510,4
12511,0
12512,0
12513,0
12514,0
12515,4
12516,4
12517,4
12518,1
12519,0
12520,0
12521,0
12522,4
12523,2
12524,4
12525,1
12526,1
12527,0
12528,0
12529,0
12530,2
12531,1
12532,0
12533,1
12534,1
12535,4
12536,0
12537,1
12538,0
12539,1
12540,0
12541,1
12542,0
12543,0
12544,1
12545,2
12546,0
12547,1
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,1
12555,1
12556,1
12557,0
12558,4
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,1
12568,1
12569,1
12570,1
12571,0
12572,0
12573,0
12574,0
12575,1
12576,0
12577,1
12578,1
12579,0
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,1
12588,0
12589,1
12590,0
12591,1
12592,0
12593,1
12594,1
12595,1
12596,2
12597,0
12598,1
12599,1
12600,0
12601,0
12602,0
12603,0
12604,1
12605,0
12606,0
12607,1
12608,1
12609,1
12610,0
12611,1
12612,0
12613,4
12614,1
12615,1
12616,4
12617,0
12618,2
12619,2
12620,4
12621,0
12622,0
12623,1
12624,0
12625,0
12626,4
12627,0
12628,0
12629,2
12630,0
12631,0
12632,0
12633,1
12634,0
12635,1
12636,2
12637,0
12638,1
12639,1
12640,4
12641,4
12642,0
12643,0
12644,0
12645,2
12646,1
12647,0
12648,4
12649,1
12650,0
12651,1
12652,0
12653,0
12654,1
12655,0
12656,2
12657,0
12658,1
12659,0
12660,1
12661,0
12662,0
12663,0
12664,1
12665,0
12666,1
12667,1
12668,1
12669,0
12670,0
12671,0
12672,1
12673,0
12674,1
12675,2
12676,4
12677,0
12678,0
12679,4
12680,0
12681,4
12682,0
12683,0
12684,4
12685,1
12686,0
12687,1
12688,0
12689,0
12690,1
12691,1
12692,4
12693,0
12694,0
12695,4
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,2
12703,0
12704,4
12705,0
12706,4
12707,1
12708,0
12709,0
12710,4
12711,0
12712,1
12713,0
12714,0
12715,0
12716,1
12717,4
12718,1
12719,1
12720,0
12721,0
12722,0
12723,0
12724,4
12725,0
12726,0
12727,2
12728,1
12729,4
12730,4
12731,0
12732,1
12733,1
12734,1
12735,0
12736,2
12737,1
12738,0
12739,0
12740,1
12741,0
12742,0
12743,0
12744,1
12745,0
12746,0
12747,2
12748,0
12749,4
12750,0
12751,0
12752,1
12753,4
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,0
12761,4
12762,1
12763,0
12764,1
12765,0
12766,0
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,0
12774,2
12775,2
12776,1
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,1
12785,1
12786,0
12787,0
12788,2
12789,1
12790,1
12791,0
12792,0
12793,0
12794,4
12795,1
12796,4
12797,1
12798,1
12799,0
12800,0
12801,1
12802,1
12803,1
12804,0
12805,1
12806,0
12807,0
12808,2
12809,1
12810,2
12811,0
12812,4
12813,0
12814,1
12815,0
12816,0
12817,1
12818,1
12819,1
12820,0
12821,1
12822,1
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,1
12830,0
12831,0
12832,0
12833,1
12834,0
12835,0
12836,0
12837,1
12838,4
12839,1
12840,4
12841,0
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,4
12850,1
12851,0
12852,0
12853,4
12854,0
12855,0
12856,0
12857,0
12858,4
12859,0
12860,1
12861,0
12862,4
12863,0
12864,1
12865,1
12866,1
12867,0
12868,4
12869,0
12870,0
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,1
12878,4
12879,0
12880,1
12881,0
12882,1
12883,0
12884,0
12885,0
12886,0
12887,4
12888,0
12889,0
12890,1
12891,1
12892,0
12893,0
12894,1
12895,4
12896,1
12897,0
12898,0
12899,4
12900,0
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,4
12913,0
12914,0
12915,1
12916,1
12917,4
12918,0
12919,1
12920,1
12921,0
12922,4
12923,1
12924,0
12925,1
12926,0
12927,0
12928,0
12929,1
12930,0
12931,0
12932,0
12933,2
12934,1
12935,1
12936,0
12937,1
12938,4
12939,0
12940,0
12941,0
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,1
12949,0
12950,0
12951,4
12952,0
12953,0
12954,4
12955,1
12956,1
12957,1
12958,0
12959,1
12960,0
12961,4
12962,0
12963,2
12964,1
12965,0
12966,0
12967,0
12968,0
12969,1
12970,0
12971,0
12972,1
12973,1
12974,4
12975,1
12976,0
12977,1
12978,1
12979,1
12980,1
12981,1
12982,0
12983,1
12984,1
12985,0
12986,2
12987,1
12988,1
12989,1
12990,0
12991,1
12992,0
12993,2
12994,1
12995,0
12996,1
12997,1
12998,1
12999,0
13000,0
13001,1
13002,0
13003,1
13004,1
13005,0
13006,0
13007,0
13008,1
13009,0
13010,0
13011,0
13012,0
13013,1
13014,1
13015,0
13016,1
13017,1
13018,1
13019,0
13020,1
13021,1
13022,1
13023,1
13024,1
13025,0
13026,0
13027,0
13028,0
13029,1
13030,0
13031,0
13032,0
13033,0
13034,0
13035,4
13036,1
13037,0
13038,1
13039,1
13040,0
13041,4
13042,0
13043,1
13044,0
13045,1
13046,0
13047,0
13048,0
13049,4
13050,0
13051,0
13052,1
13053,0
13054,2
13055,1
13056,1
13057,2
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,0
13068,0
13069,1
13070,0
13071,4
13072,2
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,4
13080,2
13081,0
13082,0
13083,0
13084,0
13085,1
13086,0
13087,0
13088,1
13089,0
13090,0
13091,0
13092,4
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,1
13100,1
13101,0
13102,0
13103,0
13104,1
13105,1
13106,0
13107,1
13108,0
13109,0
13110,0
13111,0
13112,1
13113,4
13114,0
13115,1
13116,0
13117,1
13118,1
13119,0
13120,4
13121,1
13122,1
13123,1
13124,1
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,1
13134,1
13135,2
13136,1
13137,4
13138,4
13139,2
13140,0
13141,4
13142,0
13143,4
13144,1
13145,1
13146,0
13147,0
13148,4
13149,1
13150,0
13151,0
13152,0
13153,1
13154,1
13155,1
13156,1
13157,1
13158,0
13159,0
13160,4
13161,1
13162,4
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,2
13171,4
13172,1
13173,1
13174,1
13175,4
13176,0
13177,2
13178,0
13179,0
13180,0
13181,0
13182,1
13183,4
13184,0
13185,4
13186,1
13187,0
13188,1
13189,1
13190,1
13191,1
13192,0
13193,0
13194,0
13195,0
13196,1
13197,0
13198,0
13199,0
13200,0
13201,0
13202,1
13203,4
13204,1
13205,1
13206,0
13207,4
13208,1
13209,1
13210,1
13211,0
13212,0
13213,1
13214,1
13215,0
13216,1
13217,1
13218,0
13219,0
13220,1
13221,0
13222,1
13223,1
13224,4
13225,2
13226,4
13227,1
13228,4
13229,1
13230,0
13231,4
13232,0
13233,0
13234,4
13235,1
13236,2
13237,1
13238,0
13239,0
13240,2
13241,0
13242,0
13243,1
13244,4
13245,1
13246,0
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,0
13255,0
13256,1
13257,2
13258,1
13259,1
13260,2
13261,0
13262,1
13263,0
13264,1
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,1
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,0
13281,0
13282,1
13283,0
13284,1
13285,0
13286,0
13287,1
13288,0
13289,1
13290,1
13291,4
13292,0
13293,4
13294,0
13295,0
13296,0
13297,0
13298,1
13299,0
13300,0
13301,0
13302,1
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,0
13312,0
13313,0
13314,1
13315,0
13316,1
13317,1
13318,0
13319,0
13320,1
13321,0
13322,2
13323,1
13324,0
13325,0
13326,0
13327,0
13328,1
13329,0
13330,1
13331,1
13332,4
13333,2
13334,1
13335,4
13336,0
13337,0
13338,0
13339,0
13340,1
13341,1
13342,0
13343,1
13344,4
13345,0
13346,0
13347,1
13348,1
13349,1
13350,0
13351,1
13352,2
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,0
13360,0
13361,0
13362,1
13363,0
13364,1
13365,1
13366,4
13367,0
13368,0
13369,2
13370,4
13371,1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,1
13380,4
13381,1
13382,0
13383,4
13384,4
13385,0
13386,4
13387,4
13388,0
13389,1
13390,0
13391,1
13392,1
13393,0
13394,1
13395,0
13396,1
13397,4
13398,0
13399,1
13400,0
13401,2
13402,0
13403,4
13404,0
13405,1
13406,1
13407,0
13408,0
13409,0
13410,2
13411,0
13412,1
13413,1
13414,1
13415,0
13416,0
13417,1
13418,0
13419,4
13420,0
13421,1
13422,0
13423,0
13424,1
13425,1
13426,0
13427,0
13428,1
13429,0
13430,4
13431,1
13432,0
13433,1
13434,2
13435,0
13436,2
13437,0
13438,0
13439,1
13440,0
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,2
13449,1
13450,1
13451,0
13452,0
13453,0
13454,0
13455,2
13456,1
13457,1
13458,0
13459,0
13460,4
13461,1
13462,1
13463,2
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,0
13474,4
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,4
13484,0
13485,0
13486,0
13487,0
13488,4
13489,1
13490,0
13491,4
13492,0
13493,1
13494,0
13495,0
13496,1
13497,1
13498,4
13499,0
13500,1
13501,0
13502,4
13503,0
13504,0
13505,1
13506,0
13507,1
13508,1
13509,1
13510,0
13511,4
13512,4
13513,0
13514,2
13515,0
13516,0
13517,4
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,0
13525,1
13526,4
13527,2
13528,0
13529,4
13530,1
13531,1
13532,0
13533,0
13534,0
13535,4
13536,1
13537,0
13538,0
13539,1
13540,0
13541,1
13542,0
13543,0
13544,0
13545,2
13546,0
13547,0
13548,0
13549,4
13550,1
13551,1
13552,0
13553,0
13554,0
13555,1
13556,0
13557,0
13558,1
13559,0
13560,0
13561,1
13562,0
13563,0
13564,1
13565,0
13566,0
13567,1
13568,1
13569,1
13570,1
13571,0
13572,1
13573,0
13574,0
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,1
13582,0
13583,1
13584,0
13585,0
13586,4
13587,0
13588,4
13589,0
13590,1
13591,0
13592,0
13593,1
13594,1
13595,0
13596,1
13597,0
13598,4
13599,1
13600,1
13601,0
13602,1
13603,4
13604,0
13605,0
13606,1
13607,2
13608,1
13609,1
13610,4
13611,0
13612,2
13613,1
13614,0
13615,4
13616,1
13617,0
13618,0
13619,4
13620,2
13621,1
13622,0
13623,1
13624,0
13625,1
13626,1
13627,4
13628,4
13629,0
13630,0
13631,0
13632,0
13633,1
13634,0
13635,2
13636,0
13637,0
13638,0
13639,0
13640,0
13641,1
13642,0
13643,0
13644,0
13645,0
13646,1
13647,0
13648,1
13649,0
13650,0
13651,0
13652,2
13653,0
13654,0
13655,1
13656,1
13657,4
13658,1
13659,1
13660,0
13661,0
13662,0
13663,1
13664,1
13665,1
13666,1
13667,0
13668,0
13669,0
13670,1
13671,0
13672,0
13673,0
13674,0
13675,0
13676,1
13677,0
13678,1
13679,1
13680,0
13681,1
13682,4
13683,1
13684,0
13685,1
13686,1
13687,4
13688,0
13689,1
13690,0
13691,0
13692,0
13693,4
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,1
13701,1
13702,1
13703,1
13704,0
13705,4
13706,2
13707,0
13708,0
13709,0
13710,4
13711,4
13712,1
13713,1
13714,0
13715,0
13716,2
13717,1
13718,2
13719,1
